<RecentFiles>
  <RecentFiles>
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:ConfigurationHelper.cs" caret="0" fromTop="0" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:LoadConfigurationTest.cs" caret="0" fromTop="0" />
    <File id="02EBB01A-DE5E-4940-8A06-F600B0A4778B/d:Configuration/f:ConfigConstants.cs" caret="1612" fromTop="31" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Model/f:ContextSubjectReference.cs" caret="342" fromTop="16" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:IHaveFilterReference.cs" caret="312" fromTop="11" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ValueProviders/f:TranslateFromStringValueProvider.cs" caret="33" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ParameterValueProviders/f:ParameterValueProvider.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ValueProviders/f:IValueProvider.cs" caret="473" fromTop="11" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/f:IStringToValueTranslator.cs" caret="46" fromTop="2" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/f:IStringToValueTranslatorProvider.cs" caret="115" fromTop="4" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:SectionToProviderConverter.cs" caret="248" fromTop="9" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:ConfigureXmlExtensions.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:ParameterToParameterValueProviderConverter.cs" caret="935" fromTop="14" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:IConfigurationDataProvider.cs" caret="467" fromTop="13" />
