<RecentFiles>
  <RecentFiles>
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:ConfigureXmlExtensions.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:IConfigurationDataProvider.cs" caret="467" fromTop="13" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:ConvertFromSectionDataProvider.cs" caret="810" fromTop="21" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:IConfigurationService.cs" caret="2120" fromTop="36" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Extensions/f:ConfigureExtensions.cs" caret="1472" fromTop="30" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:Configure.cs" caret="3118" fromTop="41" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:SectionProviders/f:SectionProvider.cs" caret="547" fromTop="17" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:ConfigurationService.cs" caret="1190" fromTop="27" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ParameterValueProviders/f:IParameterValueProvider.cs" caret="211" fromTop="9" />
    <File id="A372D577-2635-47D3-8B83-FDD2A530EB28/f:app.config" caret="0" fromTop="0" />
    <File id="A372D577-2635-47D3-8B83-FDD2A530EB28/f:Configuration.xml" caret="2497" fromTop="35" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ResultBuilder/f:SingleValueResultBuilder.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ResultBuilder/f:CollectionResultBuilder.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/d:SerializeStringToValueTranslator/f:Translators.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/f:BaseStringToValueTranslator.cs" caret="0" fromTop="0" />
    <File id="A372D577-2635-47D3-8B83-FDD2A530EB28/d:Configuration/f:ServicesConfig.cs" caret="104" fromTop="5" />
    <File id="A372D577-2635-47D3-8B83-FDD2A530EB28/f:Program.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/f:OpenGenericStringToValueTranslatorProviderDecorator.cs" caret="1352" fromTop="21" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/f:FilterPolicy.cs" caret="459" fromTop="14" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ValueProviders/f:IValueProvider.cs" caret="362" fromTop="8" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/f:IFilterPolicy.cs" caret="143" fromTop="6" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ResultBuilder/f:DictionaryResultBuilder.cs" caret="90" fromTop="4" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Model/f:ContextSubjectReference.cs" caret="529" fromTop="21" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:IHaveFilterReference.cs" caret="369" fromTop="13" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="1131" fromTop="31" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/f:Filter.cs" caret="254" fromTop="10" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:ParameterToParameterValueProviderConverter.cs" caret="901" fromTop="14" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ParameterValueProviders/f:ParameterValueProvider.cs" caret="1038" fromTop="21" />
    <File id="51955F6C-3613-402D-B130-97EB2003E362/f:WindsorTranslatorProvider.cs" caret="350" fromTop="13" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Rules/f:WithSpecificOrNoReferenceToSubjectRule.cs" caret="1028" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:ConfigurationService.cs" caret="536" fromTop="9" />
    <File id="02EBB01A-DE5E-4940-8A06-F600B0A4778B/d:Configuration/f:ConfigConstants.cs" caret="1612" fromTop="31" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:IHaveFilterReference.cs" caret="229" fromTop="8" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:IConfigurationService.cs" caret="666" fromTop="14" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ValueProviders/f:TranslateFromStringValueProvider.cs" caret="33" fromTop="0" />
